;	V3 text file written for MicroBrightField products.
                        (  816.48  1370.57  -206.35     0.67 S2)  ; 9
                        (  818.50  1370.93  -206.35     0.67 S2)  ; 10
                        (  821.70  1370.62  -207.40     0.67 S2)  ; 11
                        (  821.70  1370.62  -207.65     0.67 S2)  ; 12
                        (  823.04  1369.86  -208.75     0.67 S2)  ; 13
                        (  823.04  1369.86  -208.85     0.67 S2)  ; 14
                        (  824.23  1369.04  -209.30     0.67 S2)  ; 15
                        (  825.94  1368.13  -210.45     0.67 S2)  ; 16
                        (  825.94  1368.13  -210.55     0.67 S2)  ; 17
                        (  828.10  1367.75  -212.60     0.67 S2)  ; 18
                        (  828.10  1367.75  -212.65     0.67 S2)  ; 19
                        (  830.70  1367.43  -214.90     0.67 S2)  ; 20
                        (  832.19  1366.83  -214.65     0.67 S2)  ; 21
                        (  832.86  1366.75  -214.65     0.67 S2)  ; 22
                        (  833.16  1366.67  -214.65     0.67 S2)  ; 23
                        (  834.43  1366.37  -214.65     0.67 S2)  ; 24
                        (  835.70  1366.88  -216.20     0.67 S2)  ; 25
                        (  835.70  1366.88  -216.50     0.67 S2)  ; 26
                        (  836.82  1366.88  -216.95     0.67 S2)  ; 27
                        (  836.97  1366.73  -216.95     0.67 S2)  ; 28
                        (  837.49  1366.57  -216.95     0.67 S2)  ; 29
                        (  837.56  1366.50  -216.95     0.67 S2)  ; 30
                        (  837.93  1366.42  -216.95     0.67 S2)  ; 31
                        (  838.08  1366.42  -216.95     0.67 S2)  ; 32
                        (  839.20  1365.82  -216.95     0.67 S2)  ; 33
                        (  840.61  1365.74  -216.95     0.67 S2)  ; 34
                        (  842.77  1365.43  -218.90     0.67 S2)  ; 35
                        (  842.77  1365.43  -218.95     0.67 S2)  ; 36
                        (  844.34  1364.89  -220.15     0.67 S2)  ; 37
                        (  846.42  1364.58  -220.95     0.67 S2)  ; 38
                        (  846.65  1364.51  -221.00     0.67 S2)  ; 39
                        (  846.72  1364.43  -221.00     0.67 S2)  ; 40
                        (  846.87  1364.43  -221.20     0.67 S2)  ; 41
                        (  847.91  1363.53  -221.70     0.67 S2)  ; 42
                        (  848.13  1363.38  -222.10     0.67 S2)  ; 43
                        (  849.70  1363.15  -222.60     0.67 S2)  ; 44
                        (  850.37  1363.15  -222.70     0.67 S2)  ; 45
                        (  852.08  1362.76  -223.55     0.67 S2)  ; 46
                        (  852.38  1362.69  -223.65     0.67 S2)  ; 47
                        (  852.67  1362.54  -223.65     0.67 S2)  ; 48
                        (  854.39  1362.82  -225.20     0.67 S2)  ; 49
                        (  854.62  1362.82  -225.45     0.67 S2)  ; 50
                        (  856.70  1362.44  -226.25     0.67 S2)  ; 51
                        (  858.36  1361.60  -226.60     0.67 S2)  ; 52
                        (  858.74  1361.82  -226.65     0.67 S2)  ; 53
                        (  860.96  1360.31  -228.45     0.67 S2)  ; 54
                        (  860.96  1360.31  -228.70     0.67 S2)  ; 55
                        (  862.15  1359.86  -228.95     0.67 S2)  ; 56
                        (  862.60  1359.86  -229.30     0.67 S2)  ; 57
                        (  862.98  1359.78  -229.70     0.67 S2)  ; 58
                        (  864.69  1359.70  -232.10     0.67 S2)  ; 59
                        (  864.69  1359.70  -232.45     0.67 S2)  ; 60
                        (  866.18  1359.69  -234.00     0.67 S2)  ; 61
                        (  866.18  1359.69  -234.15     0.67 S2)  ; 62
                         Normal
                      )  ;  End of split
                    |
                      (  790.33  1358.07  -204.95     0.67 S2)  ; 1, R-1-2-2-2-2-2-1-2-2-2
                      (  791.08  1358.81  -204.95     0.67 S2)  ; 2
                      (  791.75  1359.92  -203.20     0.67 S2)  ; 3
                      (  792.20  1360.29  -202.20     0.67 S2)  ; 4
                      (  792.20  1360.29  -201.90     0.67 S2)  ; 5
                      (  792.50  1360.51  -200.65     0.67 S2)  ; 6
                      (  792.50  1360.51  -200.50     0.67 S2)  ; 7
                      (  793.03  1360.96  -198.80     0.67 S2)  ; 8
                      (  793.03  1360.96  -198.30     0.67 S2)  ; 9
                      (  793.41  1362.15  -197.70     0.67 S2)  ; 10
                      (  793.41  1362.15  -197.40     0.67 S2)  ; 11
                      (  794.16  1362.89  -197.15     0.67 S2)  ; 12
                      (  794.16  1362.89  -197.05     0.67 S2)  ; 13
                      (  794.84  1364.00  -197.00     0.67 S2)  ; 14
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  711.55  1342.46  -235.60     0.67 S2)  ; 1, R-1-2-2-2-2-2-2
                (  711.55  1342.17  -235.60     0.67 S2)  ; 2
                (  711.70  1341.42  -235.60     0.67 S2)  ; 3
                (  711.69  1340.23  -235.60     0.67 S2)  ; 4
                (  711.61  1340.08  -235.60     0.67 S2)  ; 5
                (  711.54  1340.01  -235.60     0.67 S2)  ; 6
                (  711.39  1339.78  -235.60     0.67 S2)  ; 7
                (  711.31  1339.63  -235.60     0.67 S2)  ; 8
                (  711.31  1339.56  -235.60     0.67 S2)  ; 9
                (  711.23  1338.74  -235.60     0.67 S2)  ; 10
                (  711.23  1338.44  -235.60     0.67 S2)  ; 11
                (  711.16  1338.44  -235.60     0.67 S2)  ; 12
                (  710.62  1335.99  -239.35     0.67 S2)  ; 13
                (  710.62  1335.84  -239.35     0.67 S2)  ; 14
                (  710.61  1334.65  -240.35     0.67 S2)  ; 15
                (  710.61  1334.50  -240.35     0.67 S2)  ; 16
                (  710.54  1334.43  -240.35     0.67 S2)  ; 17
                (  710.39  1334.35  -240.35     0.67 S2)  ; 18
                (  710.24  1334.28  -240.45     0.67 S2)  ; 19
                (  710.09  1334.13  -240.45     0.67 S2)  ; 20
                (  709.71  1333.16  -240.70     0.67 S2)  ; 21
                (  709.71  1332.79  -240.70     0.67 S2)  ; 22
                (  709.63  1332.64  -240.70     0.67 S2)  ; 23
                (  709.63  1332.57  -240.70     0.67 S2)  ; 24
                (  709.55  1331.90  -241.35     0.67 S2)  ; 25
                (  709.55  1331.75  -241.35     0.67 S2)  ; 26
                (  709.48  1331.68  -241.40     0.67 S2)  ; 27
                (  709.48  1331.53  -241.40     0.67 S2)  ; 28
                (  709.40  1331.53  -241.40     0.67 S2)  ; 29
                (  709.09  1329.59  -241.40     0.67 S2)  ; 30
                (  709.60  1328.25  -243.50     0.67 S2)  ; 31
                (  709.68  1328.17  -243.90     0.67 S2)  ; 32
                (  710.11  1326.23  -246.50     0.67 S2)  ; 33
                (  710.11  1326.23  -247.00     0.67 S2)  ; 34
                (  710.48  1324.37  -249.30     0.67 S2)  ; 35
                (  710.70  1324.07  -249.55     0.67 S2)  ; 36
                (  711.89  1323.39  -250.80     0.67 S2)  ; 37
                (  712.11  1323.24  -250.80     0.67 S2)  ; 38
                (  712.18  1323.09  -250.80     0.67 S2)  ; 39
                (  713.60  1322.64  -251.90     0.67 S2)  ; 40
                (  713.60  1322.64  -252.45     0.67 S2)  ; 41
                (  715.90  1321.14  -252.50     0.67 S2)  ; 42
                (  715.90  1321.14  -252.75     0.67 S2)  ; 43
                (  717.16  1320.46  -253.75     0.67 S2)  ; 44
                (  717.24  1320.31  -254.05     0.67 S2)  ; 45
                (  718.80  1320.37  -254.35     0.67 S2)  ; 46
                (  719.39  1318.51  -256.10     0.67 S2)  ; 47
                (  719.54  1318.28  -256.10     0.67 S2)  ; 48
                (  720.05  1316.72  -256.30     0.67 S2)  ; 49
                (  720.05  1316.49  -256.30     0.67 S2)  ; 50
                (  720.19  1314.63  -256.30     0.67 S2)  ; 51
                (  720.26  1314.03  -256.30     0.67 S2)  ; 52
                (  721.29  1312.39  -256.30     0.67 S2)  ; 53
                (  723.30  1311.11  -256.30     0.67 S2)  ; 54
                (  725.82  1309.01  -257.10     0.67 S2)  ; 55
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  647.54  1357.82  -223.85     0.67 S2)  ; 1, R-2
    (  648.67  1360.05  -223.85     0.67 S2)  ; 2
    (  649.80  1361.61  -223.80     0.67 S2)  ; 3
    (  651.60  1363.31  -223.80     0.67 S2)  ; 4
    (  652.95  1364.42  -223.80     0.67 S2)  ; 5
    (  653.71  1366.27  -224.05     0.67 S2)  ; 6
    (  655.13  1368.28  -224.35     0.67 S2)  ; 7
    (  655.13  1368.28  -224.55     0.67 S2)  ; 8
    (  656.41  1370.06  -222.50     0.67 S2)  ; 9
    (  657.61  1371.24  -222.50     0.67 S2)  ; 10
    (  657.61  1371.32  -222.45     0.67 S2)  ; 11
    (  658.44  1372.65  -222.60     0.67 S2)  ; 12
    (  658.90  1374.88  -222.60     0.67 S2)  ; 13
    (  659.14  1376.97  -221.80     0.67 S2)  ; 14
    (  659.45  1378.83  -220.50     0.67 S2)  ; 15
    (  659.45  1378.90  -220.50     0.67 S2)  ; 16
    (  659.68  1380.39  -219.30     0.67 S2)  ; 17
    (  659.77  1382.25  -218.05     0.67 S2)  ; 18
    (  659.77  1382.25  -217.85     0.67 S2)  ; 19
    (  660.00  1383.81  -217.40     0.67 S2)  ; 20
    (  660.00  1383.89  -217.30     0.67 S2)  ; 21
    (  660.23  1385.15  -216.80     0.67 S2)  ; 22
    (  660.23  1385.15  -216.60     0.67 S2)  ; 23
    (  661.06  1386.86  -216.30     0.67 S2)  ; 24
    (  661.06  1386.86  -215.95     0.67 S2)  ; 25
    (  661.30  1388.42  -215.55     0.67 S2)  ; 26
    (  661.30  1388.42  -215.40     0.67 S2)  ; 27
    (  661.75  1389.76  -215.10     0.67 S2)  ; 28
    (  661.75  1389.91  -214.85     0.67 S2)  ; 29
    (  661.61  1391.03  -214.40     0.67 S2)  ; 30
    (  661.61  1391.03  -214.30     0.67 S2)  ; 31
    (  661.62  1392.15  -213.80     0.67 S2)  ; 32
    (  661.62  1392.15  -213.75     0.67 S2)  ; 33
    (  661.77  1392.96  -213.75     0.67 S2)  ; 34
    (  661.99  1394.61  -213.55     0.67 S2)  ; 35
    (  661.99  1394.68  -213.55     0.67 S2)  ; 36
    (  662.29  1395.65  -212.75     0.67 S2)  ; 37
    (  662.29  1395.65  -212.30     0.67 S2)  ; 38
    (  662.83  1397.36  -211.85     0.67 S2)  ; 39
    (  663.06  1398.77  -210.30     0.67 S2)  ; 40
    (  663.06  1398.84  -210.20     0.67 S2)  ; 41
    (  663.15  1400.78  -210.15     0.67 S2)  ; 42
    (  663.15  1400.93  -209.80     0.67 S2)  ; 43
    (  663.22  1401.08  -209.80     0.67 S2)  ; 44
    (  663.38  1402.64  -208.65     0.67 S2)  ; 45
    (  663.84  1404.87  -208.60     0.67 S2)  ; 46
    (  663.84  1404.87  -208.50     0.67 S2)  ; 47
    (  664.22  1406.21  -208.15     0.67 S2)  ; 48
    (  664.22  1406.21  -208.10     0.67 S2)  ; 49
    (  664.90  1407.03  -207.95     0.67 S2)  ; 50
    (  665.73  1408.44  -207.65     0.67 S2)  ; 51
    (  665.73  1408.44  -207.50     0.67 S2)  ; 52
    (  666.11  1409.33  -206.70     0.67 S2)  ; 53
    (  666.11  1409.33  -206.45     0.67 S2)  ; 54
    (  666.71  1410.67  -206.25     0.67 S2)  ; 55
    (  666.71  1410.67  -206.10     0.67 S2)  ; 56
    (  667.24  1411.93  -205.70     0.67 S2)  ; 57
    (  667.24  1411.93  -205.60     0.67 S2)  ; 58
    (  667.47  1412.97  -205.60     0.67 S2)  ; 59
    (  667.47  1412.97  -205.40     0.67 S2)  ; 60
    (  667.48  1414.31  -204.70     0.67 S2)  ; 61
    (  667.48  1414.83  -204.60     0.67 S2)  ; 62
    (  667.49  1416.40  -204.35     0.67 S2)  ; 63
    (  667.42  1417.36  -203.85     0.67 S2)  ; 64
    (  667.42  1417.36  -203.80     0.67 S2)  ; 65
    (  667.88  1418.40  -203.60     0.67 S2)  ; 66
    (  667.88  1418.40  -203.50     0.67 S2)  ; 67
    (  668.40  1419.44  -203.45     0.67 S2)  ; 68
    (  668.78  1420.56  -202.30     0.67 S2)  ; 69
    (  669.54  1421.75  -202.30     0.67 S2)  ; 70
    (  670.06  1422.93  -202.30     0.67 S2)  ; 71
    (  670.07  1424.13  -202.30     0.67 S2)  ; 72
    (  670.45  1424.79  -202.30     0.67 S2)  ; 73
    (  670.53  1426.06  -202.30     0.67 S2)  ; 74
    (  671.14  1427.55  -202.30     0.67 S2)  ; 75
    (  671.66  1428.21  -202.30     0.67 S2)  ; 76
    (  671.82  1429.40  -201.75     0.67 S2)  ; 77
    (  672.49  1431.44  -201.70     0.67 S2)  ; 78
    (  673.54  1433.45  -201.70     0.67 S2)  ; 79
    (  674.67  1434.71  -201.70     0.67 S2)  ; 80
    (  675.27  1436.12  -201.75     0.67 S2)  ; 81
    (  675.27  1436.19  -201.75     0.67 S2)  ; 82
    (  676.70  1437.75  -201.75     0.67 S2)  ; 83
    (  676.78  1438.05  -201.75     0.67 S2)  ; 84
    (  676.85  1438.20  -201.75     0.67 S2)  ; 85
    (  676.93  1438.19  -201.75     0.67 S2)  ; 86
    (  677.45  1439.31  -201.70     0.67 S2)  ; 87
    (  677.53  1439.46  -201.70     0.67 S2)  ; 88
    (  677.83  1440.57  -201.10     0.67 S2)  ; 89
    (  677.83  1440.57  -201.05     0.67 S2)  ; 90
    (  678.29  1441.98  -200.95     0.67 S2)  ; 91
    (  678.29  1441.98  -200.90     0.67 S2)  ; 92
    (  679.49  1443.77  -201.80     0.67 S2)  ; 93
    (  681.07  1444.72  -200.90     0.67 S2)  ; 94
    (  681.97  1445.61  -199.45     0.67 S2)  ; 95
    (  681.97  1445.61  -199.40     0.67 S2)  ; 96
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (  638.99  1349.24  -217.80     0.67 S2)  ; Root
  (  638.99  1349.16  -217.80     0.67 S2)  ; 1, R
  (  639.43  1348.04  -217.80     0.67 S2)  ; 2
  (  639.50  1347.82  -217.80     0.67 S2)  ; 3
  (  640.02  1346.77  -217.80     0.67 S2)  ; 4
  (  640.09  1346.70  -217.80     0.67 S2)  ; 5
  (  640.76  1345.65  -217.80     0.67 S2)  ; 6
  (  641.27  1344.09  -216.35     0.75 S2)  ; 7
  (  641.49  1343.19  -216.35     0.75 S2)  ; 8
  (  641.56  1343.19  -216.35     0.75 S2)  ; 9
  (
    (  642.61  1342.96  -216.35     0.75 S2)  ; 1, R-1
    (  644.69  1342.50  -216.35     0.75 S2)  ; 2
    (  647.67  1341.74  -216.70     0.75 S2)  ; 3
    (  649.68  1341.28  -216.70     0.75 S2)  ; 4
    (  651.25  1341.05  -217.55     0.75 S2)  ; 5
    (  651.25  1341.05  -217.70     0.75 S2)  ; 6
    (  653.33  1340.36  -218.70     0.75 S2)  ; 7
    (  653.33  1340.14  -218.75     0.75 S2)  ; 8
    (  654.30  1339.84  -219.40     0.75 S2)  ; 9
    (  654.37  1339.76  -219.50     0.75 S2)  ; 10
    (  656.16  1339.38  -219.60     0.75 S2)  ; 11
    (  656.23  1339.38  -219.60     0.75 S2)  ; 12
    (  658.47  1338.84  -219.85     0.75 S2)  ; 13
    (  660.63  1338.16  -220.75     0.75 S2)  ; 14
    (  662.49  1337.70  -221.65     0.75 S2)  ; 15
    (  662.49  1337.70  -221.85     0.75 S2)  ; 16
    (  664.35  1337.69  -221.75     0.75 S2)  ; 17
    (  664.35  1337.69  -221.45     0.75 S2)  ; 18
    (  666.21  1337.38  -220.10     0.75 S2)  ; 19
    (  668.15  1337.22  -220.10     0.75 S2)  ; 20
    (  671.65  1336.83  -221.10     0.75 S2)  ; 21
    (  673.81  1336.52  -221.10     0.75 S2)  ; 22
    (  673.81  1336.52  -221.15     0.75 S2)  ; 23
    (  675.45  1336.06  -221.55     0.75 S2)  ; 24
    (  677.32  1336.05  -221.60     0.75 S2)  ; 25
    (  678.81  1336.04  -221.45     0.75 S2)  ; 26
    (  680.00  1336.11  -222.30     0.75 S2)  ; 27
    (  681.72  1336.25  -219.85     0.75 S2)  ; 28
    (  683.81  1336.23  -219.85     0.75 S2)  ; 29
    (  685.67  1336.37  -219.85     0.75 S2)  ; 30
    (  687.68  1336.36  -219.85     0.75 S2)  ; 31
    (  689.40  1335.75  -219.85     0.75 S2)  ; 32
    (  692.37  1334.62  -219.85     0.75 S2)  ; 33
    (  693.79  1334.16  -219.85     0.75 S2)  ; 34
    (  695.42  1333.41  -219.85     0.75 S2)  ; 35
    (  696.54  1333.03  -219.85     0.75 S2)  ; 36
    (  698.25  1332.35  -219.85     0.75 S2)  ; 37
    (  701.15  1331.44  -219.60     0.75 S2)  ; 38
    (  703.37  1330.67  -219.40     0.75 S2)  ; 39
    (  705.82  1328.95  -219.40     0.75 S2)  ; 40
    (  707.97  1327.67  -219.40     0.75 S2)  ; 41
    (  709.90  1326.54  -219.40     0.75 S2)  ; 42
    (  711.76  1325.63  -218.20     0.75 S2)  ; 43
    (  713.55  1325.85  -218.45     0.75 S2)  ; 44
    (  715.27  1325.91  -218.45     0.75 S2)  ; 45
    (  717.06  1325.90  -218.45     0.75 S2)  ; 46
    (  717.06  1325.90  -218.35     0.75 S2)  ; 47
    (  719.44  1325.44  -218.05     0.75 S2)  ; 48
    (  720.63  1324.98  -218.05     0.75 S2)  ; 49
    (  721.60  1324.68  -218.00     0.75 S2)  ; 50
    (  723.02  1324.15  -218.00     0.75 S2)  ; 51
    (  723.76  1323.77  -218.00     0.75 S2)  ; 52
    (  723.76  1323.77  -218.05     0.75 S2)  ; 53
    (  725.99  1322.94  -216.55     0.75 S2)  ; 54
    (  727.18  1322.19  -215.85     0.75 S2)  ; 55
    (  727.18  1322.19  -215.75     0.75 S2)  ; 56
    (  727.40  1321.59  -217.55     0.75 S2)  ; 57
     Normal
  |
    (  641.30  1342.09  -216.30     0.75 S2)  ; 1, R-2
    (  641.30  1341.50  -216.30     0.75 S2)  ; 2
    (  641.29  1340.46  -216.30     0.75 S2)  ; 3
    (
      (  640.38  1338.75  -215.30     0.75 S2)  ; 1, R-2-1
      (  640.38  1338.67  -215.30     0.75 S2)  ; 2
      (  638.88  1336.89  -215.30     0.75 S2)  ; 3
      (  638.88  1336.75  -215.30     0.75 S2)  ; 4
      (  638.73  1336.67  -215.30     0.75 S2)  ; 5
      (  637.45  1335.19  -214.45     0.75 S2)  ; 6
      (  635.95  1333.56  -214.45     0.75 S2)  ; 7
      (  635.80  1333.49  -214.45     0.75 S2)  ; 8
      (  635.58  1333.27  -214.45     0.75 S2)  ; 9
      (  634.75  1332.45  -214.45     0.75 S2)  ; 10
      (  633.56  1331.86  -216.15     0.75 S2)  ; 11
      (  632.88  1330.97  -216.70     0.75 S2)  ; 12
      (  632.73  1330.75  -216.75     0.75 S2)  ; 13
      (  632.58  1330.60  -216.95     0.75 S2)  ; 14
      (  632.50  1330.45  -216.95     0.75 S2)  ; 15
      (  632.35  1330.38  -217.10     0.75 S2)  ; 16
      (  631.90  1329.94  -217.40     0.75 S2)  ; 17
      (  631.90  1329.71  -217.45     0.75 S2)  ; 18
      (  631.83  1329.49  -217.45     0.75 S2)  ; 19
      (  631.83  1329.34  -217.45     0.75 S2)  ; 20
      (  631.60  1328.89  -218.15     0.75 S2)  ; 21
      (  631.60  1328.60  -218.25     0.75 S2)  ; 22
      (  631.52  1328.45  -218.25     0.75 S2)  ; 23
      (  631.45  1328.15  -218.25     0.75 S2)  ; 24
      (  630.69  1326.07  -220.45     0.75 S2)  ; 25
      (  630.69  1325.70  -220.70     0.75 S2)  ; 26
      (  630.38  1325.03  -220.70     0.75 S2)  ; 27
      (  630.15  1323.91  -220.70     0.75 S2)  ; 28
      (  630.15  1323.91  -220.85     0.75 S2)  ; 29
      (  630.14  1322.42  -222.65     0.75 S2)  ; 30
      (  629.99  1322.35  -222.85     0.75 S2)  ; 31
      (  628.65  1321.76  -223.65     0.75 S2)  ; 32
      (  628.57  1321.61  -223.70     0.75 S2)  ; 33
      (  628.42  1321.47  -223.70     0.75 S2)  ; 34
      (  628.35  1321.39  -223.70     0.75 S2)  ; 35
      (  628.19  1320.57  -223.70     0.75 S2)  ; 36
      (  628.19  1320.27  -223.70     0.75 S2)  ; 37
      (  628.12  1319.98  -223.70     0.75 S2)  ; 38
      (  628.11  1319.61  -223.70     0.75 S2)  ; 39
      (  628.04  1319.53  -223.70     0.75 S2)  ; 40
      (  627.21  1317.90  -223.70     0.75 S2)  ; 41
      (  627.21  1317.82  -223.70     0.75 S2)  ; 42
      (  626.98  1316.63  -223.70     0.75 S2)  ; 43
      (  627.12  1315.96  -223.70     0.75 S2)  ; 44
      (  627.49  1314.54  -223.70     0.75 S2)  ; 45
      (  627.48  1313.73  -223.70     0.75 S2)  ; 46
      (  627.40  1311.86  -223.70     0.75 S2)  ; 47
      (  627.39  1311.42  -223.70     0.75 S2)  ; 48
      (  627.31  1309.70  -223.70     0.75 S2)  ; 49
      (  627.08  1309.41  -223.70     0.75 S2)  ; 50
      (  626.93  1309.33  -223.70     0.75 S2)  ; 51
      (  626.78  1309.04  -223.70     0.75 S2)  ; 52
      (  626.71  1309.04  -223.70     0.75 S2)  ; 53
      (  626.03  1307.03  -225.40     0.75 S2)  ; 54
      (  625.01  1305.57  -225.65     0.75 S2)  ; 55
      (  624.86  1305.43  -225.65     0.75 S2)  ; 56
      (  624.63  1305.05  -225.65     0.75 S2)  ; 57
      (  623.43  1303.50  -225.65     0.75 S2)  ; 58
      (  623.36  1303.35  -225.65     0.75 S2)  ; 59
      (  623.28  1303.20  -225.65     0.75 S2)  ; 60
      (  623.28  1303.13  -225.65     0.75 S2)  ; 61
      (  622.08  1302.24  -225.65     0.75 S2)  ; 62
      (  622.01  1302.09  -225.65     0.75 S2)  ; 63
      (  621.93  1302.02  -225.65     0.75 S2)  ; 64
      (  621.63  1301.80  -225.65     0.75 S2)  ; 65
      (  621.48  1301.65  -225.65     0.75 S2)  ; 66
      (  620.66  1300.83  -225.65     0.75 S2)  ; 67
      (  620.58  1300.76  -225.65     0.75 S2)  ; 68
      (  620.51  1300.68  -225.65     0.75 S2)  ; 69
      (  620.36  1300.39  -225.65     0.75 S2)  ; 70
      (  620.21  1300.24  -225.65     0.75 S2)  ; 71
      (  620.13  1300.17  -225.65     0.75 S2)  ; 72
      (  619.61  1299.57  -225.65     0.75 S2)  ; 73
      (  619.53  1299.35  -225.65     0.75 S2)  ; 74
      (  619.38  1299.13  -225.65     0.75 S2)  ; 75
      (  619.30  1299.05  -225.65     0.75 S2)  ; 76
      (  619.22  1297.71  -225.65     0.75 S2)  ; 77
      (  619.22  1297.19  -225.65     0.75 S2)  ; 78
      (  618.91  1295.56  -225.65     0.75 S2)  ; 79
      (  618.84  1295.41  -225.65     0.75 S2)  ; 80
      (  618.68  1295.26  -225.65     0.75 S2)  ; 81
      (  617.79  1294.52  -225.65     0.75 S2)  ; 82
      (  617.71  1294.37  -225.65     0.75 S2)  ; 83
      (  617.63  1294.22  -225.65     0.75 S2)  ; 84
      (  617.56  1294.00  -225.65     0.75 S2)  ; 85
      (  617.03  1293.18  -225.65     0.75 S2)  ; 86
      (  617.03  1292.89  -225.65     0.75 S2)  ; 87
      (  616.95  1292.51  -225.65     0.75 S2)  ; 88
      (  616.88  1292.29  -225.65     0.75 S2)  ; 89
      (  616.88  1292.22  -225.65     0.75 S2)  ; 90
      (  616.86  1289.61  -228.10     0.75 S2)  ; 91
      (  616.71  1289.31  -228.30     0.75 S2)  ; 92
      (  616.56  1289.16  -228.30     0.75 S2)  ; 93
      (  616.41  1288.87  -228.45     0.75 S2)  ; 94
      (  616.26  1288.64  -228.45     0.75 S2)  ; 95
      (  615.73  1287.83  -230.80     0.75 S2)  ; 96
      (  615.66  1287.61  -230.85     0.75 S2)  ; 97
      (  615.43  1287.16  -230.85     0.75 S2)  ; 98
      (  615.28  1286.94  -230.85     0.75 S2)  ; 99
      (  615.13  1286.71  -230.85     0.75 S2)  ; 100
      (  614.22  1284.71  -230.90     0.75 S2)  ; 101
      (  614.22  1284.56  -230.90     0.75 S2)  ; 102
      (  614.07  1284.34  -230.90     0.75 S2)  ; 103
      (  613.92  1284.19  -230.90     0.75 S2)  ; 104
      (  612.42  1283.16  -231.05     0.75 S2)  ; 105
      (  612.05  1283.01  -231.35     0.75 S2)  ; 106
      (  611.97  1283.01  -231.35     0.75 S2)  ; 107
      (  610.70  1282.72  -231.90     0.75 S2)  ; 108
      (  610.48  1282.65  -232.05     0.75 S2)  ; 109
      (  609.66  1282.65  -232.00     0.75 S2)  ; 110
      (  608.46  1281.17  -227.65     0.75 S2)  ; 111
      (  608.31  1281.02  -227.30     0.75 S2)  ; 112
      (  608.23  1280.87  -227.30     0.75 S2)  ; 113
      (  606.51  1279.24  -226.55     0.75 S2)  ; 114
      (  606.43  1279.17  -226.50     0.75 S2)  ; 115
      (  606.36  1279.10  -226.50     0.75 S2)  ; 116
      (  606.21  1278.95  -226.50     0.75 S2)  ; 117
      (  606.06  1278.65  -226.50     0.75 S2)  ; 118
      (  605.31  1277.76  -225.60     0.75 S2)  ; 119
      (  605.16  1277.61  -225.20     0.75 S2)  ; 120
      (  605.01  1277.54  -224.95     0.75 S2)  ; 121
      (  604.93  1277.54  -224.95     0.75 S2)  ; 122
      (  603.74  1277.25  -224.55     0.75 S2)  ; 123
      (  603.59  1277.18  -224.10     0.75 S2)  ; 124
      (  603.36  1277.10  -223.70     0.75 S2)  ; 125
      (  603.14  1277.03  -223.70     0.75 S2)  ; 126
       Normal
    |
      (  642.14  1339.51  -216.25     0.75 S2)  ; 1, R-2-2
      (  642.14  1339.43  -216.25     0.75 S2)  ; 2
      (  643.39  1336.97  -216.25     0.75 S2)  ; 3
      (  643.61  1336.07  -216.25     0.75 S2)  ; 4
      (
        (  644.35  1334.58  -216.25     0.75 S2)  ; 1, R-2-2-1
        (  644.19  1332.72  -216.25     0.75 S2)  ; 2
        (  644.18  1332.12  -216.25     0.75 S2)  ; 3
        (  644.03  1331.01  -216.25     0.75 S2)  ; 4
        (  643.88  1331.08  -216.25     0.75 S2)  ; 5
        (  643.88  1330.86  -216.25     0.75 S2)  ; 6
        (  643.79  1329.15  -216.25     0.75 S2)  ; 7
        (  643.79  1329.00  -216.25     0.75 S2)  ; 8
        (  643.87  1328.70  -216.25     0.75 S2)  ; 9
        (  643.87  1328.47  -216.25     0.75 S2)  ; 10
        (  643.86  1327.65  -216.25     0.75 S2)  ; 11
        (  643.02  1323.94  -217.50     0.75 S2)  ; 12
        (  643.52  1320.66  -217.50     0.75 S2)  ; 13
        (  643.52  1320.51  -217.50     0.75 S2)  ; 14
        (  643.65  1316.63  -218.65     0.75 S2)  ; 15
        (  643.65  1316.63  -218.75     0.75 S2)  ; 16
        (  642.95  1313.44  -219.95     0.75 S2)  ; 17
        (  643.24  1310.60  -221.70     0.75 S2)  ; 18
        (  643.24  1310.45  -221.70     0.75 S2)  ; 19
        (  643.75  1308.51  -221.90     0.75 S2)  ; 20
        (  643.82  1308.29  -221.90     0.75 S2)  ; 21
        (  644.47  1304.19  -222.70     0.75 S2)  ; 22
        (  644.46  1304.12  -222.70     0.75 S2)  ; 23
        (  643.86  1302.11  -222.70     0.75 S2)  ; 24
        (  643.71  1302.04  -222.70     0.75 S2)  ; 25
        (  643.71  1301.81  -222.70     0.75 S2)  ; 26
        (  643.56  1301.74  -222.70     0.75 S2)  ; 27
        (  643.18  1300.40  -222.70     0.75 S2)  ; 28
        (  643.17  1299.66  -222.75     0.75 S2)  ; 29
        (  642.78  1296.75  -224.30     0.75 S2)  ; 30
        (  642.70  1296.60  -224.30     0.75 S2)  ; 31
        (  641.94  1293.70  -224.30     0.75 S2)  ; 32
        (  641.94  1293.70  -224.65     0.75 S2)  ; 33
        (  640.96  1291.62  -225.30     0.75 S2)  ; 34
        (  640.88  1291.48  -225.30     0.75 S2)  ; 35
