;	V3 text file written for MicroBrightField products.
                            ( 2168.76   666.62  -195.24     0.75 S2)  ; 33
                            ( 2169.87   666.77  -195.58     0.75 S2)  ; 34
                            ( 2171.73   666.89  -195.71     0.75 S2)  ; 35
                            ( 2171.73   666.89  -195.91     0.75 S2)  ; 36
                            ( 2171.95   666.98  -196.31     0.75 S2)  ; 37
                            ( 2171.95   666.98  -196.57     0.75 S2)  ; 38
                            ( 2174.33   667.06  -196.97     0.75 S2)  ; 39
                            ( 2174.33   667.06  -197.24     0.75 S2)  ; 40
                            ( 2174.96   666.65  -197.90     0.75 S2)  ; 41
                            ( 2174.96   666.58  -197.90     0.75 S2)  ; 42
                            ( 2175.27   666.37  -197.90     0.75 S2)  ; 43
                            ( 2175.28   666.22  -197.97     0.75 S2)  ; 44
                            ( 2175.44   666.16  -197.97     0.75 S2)  ; 45
                            ( 2175.45   666.01  -198.04     0.75 S2)  ; 46
                            ( 2175.53   665.94  -198.04     0.75 S2)  ; 47
                            ( 2176.37   665.55  -198.57     0.75 S2)  ; 48
                            ( 2176.37   665.55  -199.10     0.75 S2)  ; 49
                            ( 2176.90   665.43  -199.50     0.75 S2)  ; 50
                            ( 2176.90   665.43  -199.70     0.75 S2)  ; 51
                            ( 2178.08   665.66  -201.36     0.75 S2)  ; 52
                            ( 2178.08   665.66  -201.43     0.75 S2)  ; 53
                            ( 2179.74   665.47  -201.96     0.75 S2)  ; 54
                            ( 2179.74   665.47  -202.03     0.75 S2)  ; 55
                            ( 2180.13   665.19  -202.03     0.75 S2)  ; 56
                            ( 2180.22   665.05  -202.03     0.75 S2)  ; 57
                            ( 2180.23   664.90  -202.03     0.75 S2)  ; 58
                            ( 2180.30   664.90  -201.83     0.75 S2)  ; 59
                            ( 2181.35   664.82  -201.36     0.75 S2)  ; 60
                            ( 2182.55   664.75  -202.03     0.75 S2)  ; 61
                            ( 2183.45   664.73  -202.16     0.75 S2)  ; 62
                            ( 2183.45   664.73  -202.76     0.75 S2)  ; 63
                            ( 2183.99   664.47  -203.89     0.75 S2)  ; 64
                            ( 2183.99   664.47  -204.16     0.75 S2)  ; 65
                            ( 2185.12   664.32  -204.69     0.75 S2)  ; 66
                            ( 2185.12   664.32  -204.82     0.75 S2)  ; 67
                            ( 2186.09   664.31  -205.15     0.75 S2)  ; 68
                            ( 2187.23   664.08  -205.15     0.75 S2)  ; 69
                            ( 2188.21   663.92  -205.15     0.75 S2)  ; 70
                            ( 2189.02   664.12  -205.15     0.75 S2)  ; 71
                            ( 2189.77   664.02  -205.15     0.75 S2)  ; 72
                            ( 2191.04   664.10  -205.15     0.75 S2)  ; 73
                            ( 2192.36   664.41  -206.75     0.75 S2)  ; 74
                            ( 2192.44   664.42  -206.75     0.75 S2)  ; 75
                            ( 2194.08   664.45  -206.88     0.75 S2)  ; 76
                            ( 2194.08   664.45  -207.21     0.75 S2)  ; 77
                            ( 2194.47   664.25  -207.88     0.75 S2)  ; 78
                            ( 2194.54   664.18  -207.95     0.75 S2)  ; 79
                            ( 2194.77   664.12  -208.34     0.75 S2)  ; 80
                            ( 2194.77   664.12  -208.88     0.75 S2)  ; 81
                            ( 2195.30   664.01  -209.34     0.75 S2)  ; 82
                            ( 2195.30   664.01  -209.41     0.75 S2)  ; 83
                            ( 2195.88   664.27  -210.07     0.75 S2)  ; 84
                            ( 2195.88   664.27  -210.47     0.75 S2)  ; 85
                            ( 2196.75   664.77  -211.07     0.75 S2)  ; 86
                            ( 2196.74   664.85  -211.27     0.75 S2)  ; 87
                            ( 2197.41   664.89  -211.80     0.75 S2)  ; 88
                            ( 2198.15   665.01  -211.87     0.75 S2)  ; 89
                            ( 2198.22   665.09  -212.14     0.75 S2)  ; 90
                            ( 2198.44   665.18  -212.14     0.75 S2)  ; 91
                            ( 2198.93   665.66  -213.00     0.75 S2)  ; 92
                            ( 2198.93   665.66  -213.20     0.75 S2)  ; 93
                            ( 2199.50   666.07  -213.86     0.75 S2)  ; 94
                            ( 2199.50   666.07  -214.20     0.75 S2)  ; 95
                            ( 2199.93   666.47  -214.73     0.75 S2)  ; 96
                            ( 2199.93   666.47  -214.86     0.75 S2)  ; 97
                            ( 2200.28   666.72  -214.86     0.75 S2)  ; 98
                            ( 2200.42   666.95  -214.86     0.75 S2)  ; 99
                            ( 2200.48   667.10  -214.93     0.75 S2)  ; 100
                            ( 2201.46   668.21  -215.13     0.75 S2)  ; 101
                            ( 2201.45   668.28  -215.13     0.75 S2)  ; 102
                            ( 2201.70   668.81  -215.13     0.75 S2)  ; 103
                            ( 2201.70   668.81  -215.33     0.75 S2)  ; 104
                            ( 2202.33   669.45  -215.79     0.75 S2)  ; 105
                            ( 2202.91   669.71  -215.99     0.75 S2)  ; 106
                            ( 2202.90   669.86  -216.32     0.75 S2)  ; 107
                            ( 2202.86   670.45  -217.99     0.75 S2)  ; 108
                            ( 2202.86   670.45  -218.25     0.75 S2)  ; 109
                            ( 2202.98   670.91  -218.65     0.75 S2)  ; 110
                            ( 2203.05   671.06  -219.05     0.75 S2)  ; 111
                            ( 2203.26   671.30  -219.32     0.75 S2)  ; 112
                            ( 2203.38   671.68  -219.72     0.75 S2)  ; 113
                            ( 2203.45   671.76  -219.72     0.75 S2)  ; 114
                            ( 2203.88   672.08  -219.85     0.75 S2)  ; 115
                            ( 2203.88   672.08  -220.05     0.75 S2)  ; 116
                            ( 2204.25   672.11  -221.25     0.75 S2)  ; 117
                            ( 2204.25   672.11  -221.78     0.75 S2)  ; 118
                            ( 2204.53   672.42  -222.71     0.75 S2)  ; 119
                            ( 2204.59   672.65  -223.64     0.75 S2)  ; 120
                            ( 2204.58   672.80  -223.64     0.75 S2)  ; 121
                            ( 2204.64   673.10  -224.11     0.75 S2)  ; 122
                            ( 2204.63   673.25  -224.37     0.75 S2)  ; 123
                            ( 2204.62   673.40  -224.50     0.75 S2)  ; 124
                            ( 2204.60   673.70  -224.70     0.75 S2)  ; 125
                            ( 2204.56   674.29  -226.37     0.75 S2)  ; 126
                            ( 2204.78   674.31  -226.43     0.75 S2)  ; 127
                            ( 2205.01   674.25  -226.77     0.75 S2)  ; 128
                            ( 2205.53   674.28  -228.10     0.75 S2)  ; 129
                            ( 2205.82   674.37  -228.69     0.75 S2)  ; 130
                            ( 2205.82   674.37  -228.76     0.75 S2)  ; 131
                            ( 2206.03   674.69  -228.89     0.75 S2)  ; 132
                            ( 2206.03   674.69  -229.43     0.75 S2)  ; 133
                            ( 2206.24   674.85  -230.29     0.75 S2)  ; 134
                            ( 2206.24   674.85  -230.82     0.75 S2)  ; 135
                            ( 2206.52   675.16  -231.69     0.75 S2)  ; 136
                            ( 2206.52   675.16  -232.02     0.75 S2)  ; 137
                            ( 2207.02   675.57  -232.95     0.75 S2)  ; 138
                            ( 2207.30   675.81  -233.15     0.75 S2)  ; 139
                            ( 2207.37   675.82  -233.15     0.75 S2)  ; 140
                            ( 2207.59   675.98  -233.42     0.75 S2)  ; 141
                            ( 2207.59   675.98  -233.81     0.75 S2)  ; 142
                            ( 2208.15   676.54  -234.94     0.75 S2)  ; 143
                            ( 2208.15   676.54  -235.34     0.75 S2)  ; 144
                            ( 2208.15   676.54  -236.81     0.75 S2)  ; 145
                            ( 2208.15   676.54  -237.34     0.75 S2)  ; 146
                            ( 2208.65   676.94  -238.20     0.75 S2)  ; 147
                            ( 2208.78   677.18  -238.80     0.75 S2)  ; 148
                            ( 2209.35   677.59  -239.20     0.75 S2)  ; 149
                            ( 2209.35   677.59  -239.47     0.75 S2)  ; 150
                            ( 2209.35   677.59  -241.00     0.75 S2)  ; 151
                            ( 2209.80   677.62  -241.99     0.75 S2)  ; 152
                            ( 2209.87   677.69  -241.99     0.75 S2)  ; 153
                            ( 2209.85   677.92  -243.12     0.75 S2)  ; 154
                            ( 2209.82   678.36  -243.46     0.75 S2)  ; 155
                            ( 2209.80   678.73  -243.52     0.75 S2)  ; 156
                            ( 2209.78   679.11  -243.79     0.75 S2)  ; 157
                            ( 2209.84   679.26  -243.79     0.75 S2)  ; 158
                            ( 2209.89   679.64  -245.45     0.75 S2)  ; 159
                            ( 2209.89   679.71  -246.45     0.75 S2)  ; 160
                            ( 2209.86   680.08  -247.31     0.75 S2)  ; 161
                            ( 2209.84   680.38  -248.05     0.75 S2)  ; 162
                            ( 2209.83   680.53  -248.11     0.75 S2)  ; 163
                            ( 2209.83   680.68  -248.11     0.75 S2)  ; 164
                            ( 2209.67   680.74  -248.11     0.75 S2)  ; 165
                            ( 2209.66   680.89  -248.11     0.75 S2)  ; 166
                            ( 2209.58   680.96  -248.18     0.75 S2)  ; 167
                            ( 2209.57   681.11  -248.18     0.75 S2)  ; 168
                            ( 2209.39   681.69  -248.91     0.75 S2)  ; 169
                            ( 2209.36   682.14  -249.51     0.75 S2)  ; 170
                            ( 2209.34   682.36  -250.31     0.75 S2)  ; 171
                            ( 2209.41   682.52  -250.84     0.75 S2)  ; 172
                            ( 2209.48   682.59  -251.30     0.75 S2)  ; 173
                            ( 2209.47   682.67  -251.30     0.75 S2)  ; 174
                            ( 2209.68   682.98  -251.97     0.75 S2)  ; 175
                            ( 2209.83   682.99  -252.04     0.75 S2)  ; 176
                            ( 2209.90   683.07  -252.04     0.75 S2)  ; 177
                            ( 2209.96   683.22  -252.04     0.75 S2)  ; 178
                            ( 2209.96   683.30  -252.04     0.75 S2)  ; 179
                            ( 2210.16   683.61  -252.17     0.75 S2)  ; 180
                            ( 2210.30   683.69  -253.17     0.75 S2)  ; 181
                            ( 2210.84   684.70  -253.43     0.75 S2)  ; 182
                            ( 2211.50   684.82  -256.49     0.75 S2)  ; 183
                            ( 2211.50   684.82  -256.69     0.75 S2)  ; 184
                            (
                              ( 2212.32   684.87  -256.62     0.75 S2)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                              ( 2213.18   685.45  -256.62     0.75 S2)  ; 2
                              ( 2214.07   685.50  -256.62     0.75 S2)  ; 3
                              ( 2214.87   685.93  -256.62     0.75 S2)  ; 4
                              ( 2214.94   685.93  -256.62     0.75 S2)  ; 5
                              ( 2215.72   686.58  -259.02     0.75 S2)  ; 6
                              ( 2215.72   686.58  -259.08     0.75 S2)  ; 7
                              ( 2216.08   686.75  -260.21     0.75 S2)  ; 8
                              ( 2216.97   686.88  -260.41     0.75 S2)  ; 9
                              ( 2216.97   686.88  -260.48     0.75 S2)  ; 10
                              ( 2217.47   687.22  -261.08     0.75 S2)  ; 11
                              ( 2217.47   687.22  -261.48     0.75 S2)  ; 12
                              ( 2218.12   687.71  -261.74     0.75 S2)  ; 13
                              ( 2218.12   687.71  -261.88     0.75 S2)  ; 14
                              ( 2218.15   688.30  -263.14     0.75 S2)  ; 15
                              ( 2218.15   688.38  -263.54     0.75 S2)  ; 16
                              ( 2219.07   689.04  -264.14     0.75 S2)  ; 17
                              ( 2219.44   689.13  -264.14     0.75 S2)  ; 18
                              ( 2219.67   689.15  -264.14     0.75 S2)  ; 19
                              ( 2221.25   690.00  -265.00     0.75 S2)  ; 20
                              ( 2221.25   690.00  -265.67     0.75 S2)  ; 21
                              ( 2222.33   690.66  -266.27     0.75 S2)  ; 22
                              ( 2222.33   690.66  -266.67     0.75 S2)  ; 23
                              ( 2223.13   691.01  -267.53     0.75 S2)  ; 24
                              ( 2223.13   691.09  -267.80     0.75 S2)  ; 25
                              ( 2224.20   691.90  -268.06     0.75 S2)  ; 26
                              ( 2224.20   691.90  -268.39     0.75 S2)  ; 27
                              ( 2226.80   692.15  -269.26     0.75 S2)  ; 28
                              ( 2226.80   692.15  -269.39     0.75 S2)  ; 29
                              ( 2228.26   692.61  -270.79     0.75 S2)  ; 30
                              ( 2228.26   692.61  -270.99     0.75 S2)  ; 31
                              ( 2229.43   692.99  -271.59     0.75 S2)  ; 32
                              ( 2230.77   693.15  -271.85     0.75 S2)  ; 33
                              ( 2230.77   693.15  -272.25     0.75 S2)  ; 34
                              ( 2231.58   693.20  -273.25     0.75 S2)  ; 35
                              ( 2231.58   693.20  -273.85     0.75 S2)  ; 36
                              ( 2232.46   693.56  -274.25     0.75 S2)  ; 37
                              ( 2232.46   693.56  -274.31     0.75 S2)  ; 38
                              ( 2233.57   693.63  -272.12     0.75 S2)  ; 39
                              ( 2233.57   693.70  -272.25     0.75 S2)  ; 40
                              ( 2234.09   693.74  -272.92     0.75 S2)  ; 41
                              ( 2234.09   693.74  -273.12     0.75 S2)  ; 42
                              ( 2234.91   693.79  -275.24     0.75 S2)  ; 43
                              ( 2234.91   693.79  -275.44     0.75 S2)  ; 44
                              ( 2235.77   694.29  -275.44     0.75 S2)  ; 45
                              ( 2236.35   694.55  -275.84     0.75 S2)  ; 46
                              ( 2236.35   694.55  -276.17     0.75 S2)  ; 47
                              ( 2237.32   694.62  -276.71     0.75 S2)  ; 48
                              ( 2237.32   694.62  -276.77     0.75 S2)  ; 49
                              ( 2238.57   694.92  -277.77     0.75 S2)  ; 50
                              ( 2238.57   694.92  -277.90     0.75 S2)  ; 51
                              ( 2240.38   695.78  -277.90     0.75 S2)  ; 52
                              ( 2241.80   695.88  -277.90     0.75 S2)  ; 53
                              ( 2244.05   695.80  -278.37     0.75 S2)  ; 54
                              ( 2244.05   695.80  -278.64     0.75 S2)  ; 55
                              ( 2244.62   696.13  -281.49     0.75 S2)  ; 56
                              ( 2244.62   696.13  -281.63     0.75 S2)  ; 57
                              ( 2245.21   696.25  -282.43     0.75 S2)  ; 58
                              ( 2245.21   696.25  -282.69     0.75 S2)  ; 59
                              ( 2246.91   695.38  -283.96     0.75 S2)  ; 60
                              ( 2246.99   695.39  -284.69     0.75 S2)  ; 61
                              ( 2248.75   694.68  -285.35     0.75 S2)  ; 62
                              ( 2248.76   694.46  -286.15     0.75 S2)  ; 63
                              ( 2249.52   694.36  -288.14     0.75 S2)  ; 64
                              ( 2249.52   694.36  -288.28     0.75 S2)  ; 65
                              ( 2250.93   694.45  -288.88     0.75 S2)  ; 66
                              ( 2252.15   694.16  -290.01     0.75 S2)  ; 67
                              ( 2252.15   694.16  -290.67     0.75 S2)  ; 68
                              ( 2252.82   694.20  -291.40     0.75 S2)  ; 69
                              ( 2252.82   694.20  -291.87     0.75 S2)  ; 70
                              ( 2253.34   694.23  -294.40     0.75 S2)  ; 71
                              ( 2253.34   694.23  -295.33     0.75 S2)  ; 72
                               Normal
                            |
                              ( 2211.51   685.86  -257.29     0.75 S2)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                              ( 2211.65   686.02  -257.29     0.75 S2)  ; 2
                              ( 2212.00   686.41  -257.29     0.75 S2)  ; 3
                              ( 2212.21   686.58  -257.29     0.75 S2)  ; 4
                              ( 2212.40   687.04  -257.29     0.75 S2)  ; 5
                              ( 2212.47   687.19  -257.49     0.75 S2)  ; 6
                              ( 2212.54   687.20  -257.49     0.75 S2)  ; 7
                              ( 2212.88   687.74  -259.35     0.75 S2)  ; 8
                              ( 2212.88   687.74  -260.02     0.75 S2)  ; 9
                              ( 2213.00   688.27  -260.48     0.75 S2)  ; 10
                              ( 2213.00   688.27  -260.81     0.75 S2)  ; 11
                              ( 2213.33   688.96  -261.28     0.75 S2)  ; 12
                              ( 2213.33   688.96  -261.81     0.75 S2)  ; 13
                              ( 2213.74   689.44  -263.14     0.75 S2)  ; 14
                              ( 2213.74   689.44  -263.34     0.75 S2)  ; 15
                              ( 2213.79   689.89  -264.34     0.75 S2)  ; 16
                              ( 2213.79   689.89  -264.74     0.75 S2)  ; 17
                              ( 2213.85   690.12  -265.00     0.75 S2)  ; 18
                              ( 2213.85   690.12  -265.27     0.75 S2)  ; 19
                              ( 2214.11   690.73  -266.27     0.75 S2)  ; 20
                              ( 2214.11   690.73  -266.73     0.75 S2)  ; 21
                              ( 2214.21   691.41  -268.13     0.75 S2)  ; 22
                              ( 2214.21   691.41  -268.59     0.75 S2)  ; 23
                              ( 2214.70   691.96  -269.79     0.75 S2)  ; 24
                              ( 2214.70   691.96  -270.06     0.75 S2)  ; 25
                              ( 2214.26   693.05  -270.39     0.75 S2)  ; 26
                              ( 2214.23   693.42  -271.45     0.75 S2)  ; 27
                              ( 2214.30   693.50  -272.45     0.75 S2)  ; 28
                              ( 2214.43   693.81  -272.98     0.75 S2)  ; 29
                              ( 2214.50   693.89  -272.98     0.75 S2)  ; 30
                              ( 2214.47   694.34  -273.58     0.75 S2)  ; 31
                              ( 2214.47   694.34  -274.31     0.75 S2)  ; 32
                              ( 2214.79   695.18  -274.45     0.75 S2)  ; 33
                              ( 2214.79   695.18  -274.84     0.75 S2)  ; 34
                              ( 2214.67   695.92  -277.31     0.75 S2)  ; 35
                              ( 2214.67   695.92  -277.90     0.75 S2)  ; 36
                              ( 2214.63   696.58  -278.04     0.75 S2)  ; 37
                              ( 2214.63   696.58  -278.30     0.75 S2)  ; 38
                              ( 2214.60   696.96  -280.10     0.75 S2)  ; 39
                              ( 2214.60   696.96  -280.30     0.75 S2)  ; 40
                              ( 2214.64   697.48  -280.96     0.75 S2)  ; 41
                              ( 2214.62   697.85  -281.49     0.75 S2)  ; 42
                              ( 2214.94   698.62  -282.82     0.75 S2)  ; 43
                              ( 2215.18   699.53  -285.15     0.75 S2)  ; 44
                              ( 2215.18   699.53  -285.88     0.75 S2)  ; 45
                              ( 2215.53   701.05  -287.81     0.75 S2)  ; 46
                              ( 2215.53   701.05  -288.68     0.75 S2)  ; 47
                              ( 2215.39   702.16  -290.80     0.75 S2)  ; 48
                              ( 2215.38   702.23  -291.20     0.75 S2)  ; 49
                              ( 2215.34   702.90  -292.53     0.75 S2)  ; 50
                              ( 2215.33   703.05  -293.13     0.75 S2)  ; 51
                              ( 2215.40   703.20  -293.13     0.75 S2)  ; 52
                              ( 2215.37   703.57  -294.73     0.75 S2)  ; 53
                              ( 2215.37   703.57  -294.86     0.75 S2)  ; 54
                               Normal
                            )  ;  End of split
                          |
                            ( 2151.18   665.19  -193.51     0.75 S1)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2
                            ( 2151.27   665.25  -193.85     0.75 S1)  ; 2
                            ( 2152.24   666.08  -194.78     0.75 S1)  ; 3
                            ( 2152.33   666.13  -195.24     0.75 S1)  ; 4
                            ( 2152.40   666.12  -195.24     0.75 S1)  ; 5
                            ( 2153.25   666.14  -195.84     0.75 S1)  ; 6
                            ( 2153.42   666.17  -196.11     0.75 S1)  ; 7
                            ( 2154.17   666.45  -196.24     0.75 S1)  ; 8
                            ( 2154.17   666.45  -196.64     0.75 S1)  ; 9
                            ( 2155.51   666.89  -197.04     0.75 S1)  ; 10
                            ( 2155.51   666.89  -197.17     0.75 S1)  ; 11
                            ( 2157.12   666.57  -197.70     0.75 S1)  ; 12
                            ( 2157.27   666.53  -197.90     0.75 S1)  ; 13
                            ( 2157.37   666.66  -197.90     0.75 S1)  ; 14
                            ( 2159.49   666.83  -198.17     0.75 S1)  ; 15
                            ( 2160.14   666.67  -198.24     0.75 S1)  ; 16
                            ( 2161.73   666.27  -198.24     0.75 S1)  ; 17
                            ( 2162.10   666.18  -198.24     0.75 S1)  ; 18
                            ( 2163.58   666.28  -198.30     0.75 S1)  ; 19
                            ( 2163.69   666.41  -198.30     0.75 S1)  ; 20
                            ( 2163.78   666.46  -198.30     0.75 S1)  ; 21
                            ( 2165.57   666.56  -196.37     0.75 S1)  ; 22
                            ( 2165.57   666.56  -196.31     0.75 S1)  ; 23
                            ( 2166.47   667.41  -197.77     0.75 S1)  ; 24
                            ( 2166.61   667.37  -198.10     0.75 S1)  ; 25
                            ( 2166.63   667.45  -198.10     0.75 S1)  ; 26
                            ( 2167.48   667.47  -201.10     0.75 S1)  ; 27
                            ( 2167.57   667.52  -201.10     0.75 S1)  ; 28
                            ( 2167.72   667.49  -201.10     0.75 S1)  ; 29
                            ( 2168.11   667.54  -201.10     0.75 S1)  ; 30
                            ( 2168.20   667.60  -201.10     0.75 S1)  ; 31
                            ( 2168.85   667.74  -201.10     0.75 S1)  ; 32
                            ( 2169.21   667.96  -201.10     0.75 S1)  ; 33
                            ( 2169.90   668.25  -201.10     0.75 S1)  ; 34
                            ( 2169.99   668.31  -201.10     0.75 S1)  ; 35
                            ( 2171.63   668.75  -198.17     0.75 S1)  ; 36
                            ( 2172.68   668.64  -199.23     0.75 S1)  ; 37
                            ( 2172.68   668.64  -199.90     0.75 S1)  ; 38
                            ( 2173.79   668.75  -201.96     0.75 S1)  ; 39
                            ( 2173.79   668.75  -202.16     0.75 S1)  ; 40
                            ( 2174.94   668.77  -202.83     0.75 S1)  ; 41
                            ( 2174.94   668.77  -203.02     0.75 S1)  ; 42
                            ( 2176.41   668.49  -203.02     0.75 S1)  ; 43
                            ( 2177.31   668.42  -201.10     0.75 S1)  ; 44
                            ( 2177.31   668.42  -201.83     0.75 S1)  ; 45
                            ( 2178.47   668.44  -203.36     0.75 S1)  ; 46
                            ( 2178.96   668.55  -203.62     0.75 S1)  ; 47
                            ( 2179.10   668.52  -204.09     0.75 S1)  ; 48
                            ( 2179.19   668.57  -204.09     0.75 S1)  ; 49
                            ( 2180.42   668.58  -199.57     0.75 S1)  ; 50
                            ( 2180.42   668.58  -199.17     0.75 S1)  ; 51
                            ( 2181.04   668.88  -202.09     0.75 S1)  ; 52
                            ( 2182.16   669.68  -202.63     0.75 S1)  ; 53
                            ( 2183.82   669.50  -202.63     0.75 S1)  ; 54
                            ( 2184.64   669.48  -202.63     0.75 S1)  ; 55
                            ( 2185.61   669.55  -202.63     0.75 S1)  ; 56
                            ( 2186.20   669.58  -202.63     0.75 S1)  ; 57
                            ( 2187.20   669.20  -202.63     0.75 S1)  ; 58
                            ( 2188.24   669.27  -202.63     0.75 S1)  ; 59
                            ( 2189.71   669.59  -203.82     0.75 S1)  ; 60
                            ( 2189.71   669.59  -203.96     0.75 S1)  ; 61
                            ( 2189.86   669.60  -203.96     0.75 S1)  ; 62
                            ( 2190.02   669.53  -204.02     0.75 S1)  ; 63
                            ( 2190.77   669.43  -204.29     0.75 S1)  ; 64
                            ( 2190.77   669.43  -204.62     0.75 S1)  ; 65
                            ( 2191.22   669.39  -205.55     0.75 S1)  ; 66
                            ( 2191.22   669.39  -205.75     0.75 S1)  ; 67
                            ( 2191.89   669.43  -203.76     0.75 S1)  ; 68
                            ( 2191.89   669.43  -203.22     0.75 S1)  ; 69
                            ( 2192.57   669.40  -203.09     0.75 S1)  ; 70
                            ( 2193.63   669.17  -201.10     0.75 S1)  ; 71
                            ( 2193.63   669.17  -200.90     0.75 S1)  ; 72
                            ( 2194.30   669.21  -202.96     0.75 S1)  ; 73
                            ( 2194.30   669.21  -203.36     0.75 S1)  ; 74
                            ( 2195.60   669.89  -206.95     0.75 S1)  ; 75
                            ( 2195.60   669.89  -207.15     0.75 S1)  ; 76
                            ( 2196.64   669.88  -201.16     0.75 S1)  ; 77
                            ( 2196.64   669.88  -199.83     0.75 S1)  ; 78
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Apical)
  ( 2090.59   590.75  -147.30     0.75 S1)  ; Root
  ( 2091.14   590.47  -147.30     0.75 S1)  ; 1, R
  ( 2092.10   590.01  -147.30     0.75 S1)  ; 2
  ( 2092.42   589.09  -155.81     0.75 S1)  ; 3
  (
    ( 2092.50   588.53  -158.00     0.67 S1)  ; 1, R-1
    ( 2092.57   588.51  -158.00     0.67 S1)  ; 2
    ( 2093.38   588.39  -158.00     0.67 S1)  ; 3
    ( 2094.15   587.94  -158.00     0.67 S1)  ; 4
    (
      ( 2094.32   587.36  -159.67     0.60 S1)  ; 1, R-1-1
      ( 2094.33   587.43  -159.80     0.60 S1)  ; 2
      ( 2094.48   587.09  -160.00     0.60 S1)  ; 3
      ( 2094.64   586.44  -160.13     0.60 S1)  ; 4
      ( 2094.64   586.44  -160.40     0.60 S1)  ; 5
      (
        ( 2094.47   586.12  -164.19     0.60 S1)  ; 1, R-1-1-1
        ( 2094.46   585.74  -164.19     0.60 S1)  ; 2
        ( 2094.46   585.43  -164.19     0.60 S1)  ; 3
        ( 2094.31   584.78  -167.05     0.60 S1)  ; 4
        (
          ( 2094.01   584.59  -168.38     0.60 S1)  ; 1, R-1-1-1-1
          ( 2093.25   585.61  -169.11     0.60 S1)  ; 2
          ( 2093.25   585.61  -169.38     0.60 S1)  ; 3
          ( 2093.51   586.39  -173.23     0.60 S1)  ; 4
          ( 2093.51   586.39  -173.70     0.60 S1)  ; 5
          ( 2092.61   587.76  -174.76     0.60 S1)  ; 6
          ( 2092.63   587.83  -174.76     0.60 S1)  ; 7
          ( 2092.75   588.34  -176.82     0.60 S1)  ; 8
          ( 2092.75   588.34  -177.29     0.60 S1)  ; 9
          ( 2093.46   589.08  -178.22     0.60 S1)  ; 10
          ( 2093.46   589.08  -178.35     0.60 S1)  ; 11
          ( 2093.88   590.21  -180.35     0.60 S1)  ; 12
          ( 2093.90   590.28  -180.35     0.60 S1)  ; 13
          ( 2092.97   590.89  -180.35     0.60 S1)  ; 14
          (
            ( 2093.98   590.95  -180.35     0.60 S2)  ; 1, R-1-1-1-1-1
            ( 2094.68   591.32  -180.35     0.60 S2)  ; 2
            ( 2095.70   592.38  -181.61     0.60 S2)  ; 3
            ( 2095.70   592.38  -182.08     0.60 S2)  ; 4
            ( 2095.85   593.03  -185.47     0.60 S2)  ; 5
            ( 2095.85   593.03  -185.73     0.60 S2)  ; 6
            ( 2096.43   593.51  -186.13     0.60 S2)  ; 7
            ( 2096.43   593.51  -186.27     0.60 S2)  ; 8
            ( 2097.70   594.05  -187.60     0.60 S2)  ; 9
            ( 2097.70   594.05  -187.73     0.60 S2)  ; 10
            ( 2099.50   595.16  -190.92     0.60 S2)  ; 11
            ( 2100.42   595.47  -193.45     0.60 S2)  ; 12
            ( 2101.53   596.28  -193.58     0.60 S2)  ; 13
            ( 2102.64   597.09  -199.10     0.60 S2)  ; 14
            ( 2103.42   597.14  -198.57     0.60 S2)  ; 15
            ( 2103.82   597.88  -200.63     0.60 S2)  ; 16
            ( 2103.84   597.95  -200.63     0.60 S2)  ; 17
            ( 2104.03   598.45  -200.63     0.60 S2)  ; 18
            ( 2104.44   598.88  -200.63     0.60 S2)  ; 19
            ( 2104.68   598.90  -201.10     0.60 S2)  ; 20
            ( 2104.68   598.90  -201.56     0.60 S2)  ; 21
            ( 2105.93   598.68  -207.28     0.60 S2)  ; 22
            ( 2105.93   598.68  -207.41     0.60 S2)  ; 23
            ( 2108.02   598.60  -207.41     0.75 S2)  ; 24
            ( 2108.02   598.60  -207.35     0.75 S2)  ; 25
            ( 2109.14   598.68  -207.41     0.75 S2)  ; 26
            ( 2110.08   599.11  -211.94     0.75 S2)  ; 27
            ( 2110.08   599.11  -212.27     0.75 S2)  ; 28
            ( 2110.05   599.56  -214.26     0.75 S2)  ; 29
            ( 2110.05   599.56  -215.06     0.75 S2)  ; 30
            ( 2110.17   600.01  -216.39     0.75 S2)  ; 31
            ( 2110.24   600.17  -216.86     0.75 S2)  ; 32
            (
              ( 2110.45   599.21  -216.92     0.75 S2)  ; 1, R-1-1-1-1-1-1
              ( 2111.07   598.88  -216.59     0.75 S2)  ; 2
              ( 2111.07   598.88  -216.19     0.75 S2)  ; 3
              ( 2112.29   598.51  -220.38     0.75 S2)  ; 4
              ( 2112.29   598.51  -220.71     0.75 S2)  ; 5
              ( 2112.77   597.94  -223.11     0.75 S2)  ; 6
              ( 2112.86   597.80  -223.57     0.75 S2)  ; 7
              ( 2112.93   597.80  -223.57     0.75 S2)  ; 8
